profile_type,current_retained_speed_mph,required_gain_mph,absolute_target_speed_mph,target_source,historical_leaderboard_target,baseline_group,time_remaining_minutes,wait_scenario_id,latent_pre_run_delay_minutes,p_recovery_branch,p_normal_branch,p_completed_rerun,p_no_completed_rerun,p_any_gain_given_completed,p_any_gain_unconditional,p_target_given_completed,p_target_unconditional,p_improve_but_short_of_target_given_completed,p_improve_but_short_of_target_unconditional,p_any_loss_given_completed,p_any_loss_unconditional,p_completed_no_positive_gain,expected_delta_given_completed_mph,delta_q05_mph,delta_q50_mph,delta_q95_mph,recommendation_enabled,recommendation,policy_hash
TARGET_GAIN,231.0,0.1,231.1,SENSITIVITY_GAIN_THRESHOLD,False,LOW_BASELINE,60.0,WAIT_45MIN,45.0,0.25,0.75,1.0,0.0,0.7428571428571429,0.7428571428571429,0.5928571428571429,0.5928571428571429,0.15000000000000002,0.15000000000000002,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.7837963200000019,-0.382000000000005,0.2270000000000038,4.694999999999993,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.25,231.25,SENSITIVITY_GAIN_THRESHOLD,False,LOW_BASELINE,60.0,WAIT_45MIN,45.0,0.25,0.75,1.0,0.0,0.7428571428571429,0.7428571428571429,0.4642857142857143,0.4642857142857143,0.2785714285714286,0.2785714285714286,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.7837963200000019,-0.382000000000005,0.2270000000000038,4.694999999999993,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.5,231.5,SENSITIVITY_GAIN_THRESHOLD,False,LOW_BASELINE,60.0,WAIT_45MIN,45.0,0.25,0.75,1.0,0.0,0.7428571428571429,0.7428571428571429,0.33571428571428574,0.33571428571428574,0.40714285714285714,0.40714285714285714,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.7837963200000019,-0.382000000000005,0.2270000000000038,4.694999999999993,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,1.0,232.0,SENSITIVITY_GAIN_THRESHOLD,False,LOW_BASELINE,60.0,WAIT_45MIN,45.0,0.25,0.75,1.0,0.0,0.7428571428571429,0.7428571428571429,0.25,0.25,0.4928571428571429,0.4928571428571429,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.7837963200000019,-0.382000000000005,0.2270000000000038,4.694999999999993,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.25,230.75,DOWNSIDE_THRESHOLD,False,LOW_BASELINE,60.0,WAIT_45MIN,45.0,0.25,0.75,1.0,0.0,0.7428571428571429,0.7428571428571429,0.08571428571428572,0.08571428571428572,,,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.7837963200000019,-0.382000000000005,0.2270000000000038,4.694999999999993,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.5,230.5,DOWNSIDE_THRESHOLD,False,LOW_BASELINE,60.0,WAIT_45MIN,45.0,0.25,0.75,1.0,0.0,0.7428571428571429,0.7428571428571429,0.04285714285714286,0.04285714285714286,,,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.7837963200000019,-0.382000000000005,0.2270000000000038,4.694999999999993,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-1.0,230.0,DOWNSIDE_THRESHOLD,False,LOW_BASELINE,60.0,WAIT_45MIN,45.0,0.25,0.75,1.0,0.0,0.7428571428571429,0.7428571428571429,0.02142857142857143,0.02142857142857143,,,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.7837963200000019,-0.382000000000005,0.2270000000000038,4.694999999999993,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.1,231.1,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.4807453416149068,0.4807453416149068,0.19130434782608696,0.19130434782608696,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2056012400000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.25,231.25,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.3167701863354037,0.3167701863354037,0.35527950310559003,0.35527950310559003,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2056012400000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.5,231.5,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.1527950310559006,0.1527950310559006,0.5192546583850932,0.5192546583850932,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2056012400000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,1.0,232.0,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.0434782608695652,0.0434782608695652,0.6285714285714286,0.6285714285714286,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2056012400000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.25,230.75,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.1093167701863354,0.1093167701863354,,,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2056012400000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.5,230.5,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.0546583850931677,0.0546583850931677,,,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2056012400000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-1.0,230.0,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.02732919254658385,0.02732919254658385,,,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2056012400000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.1,231.1,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.4807453416149068,0.0,0.19130434782608696,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.25,231.25,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.3167701863354037,0.0,0.35527950310559003,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.5,231.5,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.1527950310559006,0.0,0.5192546583850932,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,1.0,232.0,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.0434782608695652,0.0,0.6285714285714286,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.25,230.75,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.1093167701863354,0.0,,,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.5,230.5,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.0546583850931677,0.0,,,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-1.0,230.0,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.02732919254658385,0.0,,,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.1,231.1,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.4807453416149068,0.0,0.19130434782608696,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.25,231.25,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.3167701863354037,0.0,0.35527950310559003,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.5,231.5,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.1527950310559006,0.0,0.5192546583850932,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,1.0,232.0,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.0434782608695652,0.0,0.6285714285714286,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.25,230.75,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.1093167701863354,0.0,,,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.5,230.5,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.0546583850931677,0.0,,,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-1.0,230.0,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.02732919254658385,0.0,,,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.1,231.1,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,45.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.4807453416149068,0.0,0.19130434782608696,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.25,231.25,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,45.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.3167701863354037,0.0,0.35527950310559003,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.5,231.5,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,45.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.1527950310559006,0.0,0.5192546583850932,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,1.0,232.0,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,45.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.0434782608695652,0.0,0.6285714285714286,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.25,230.75,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,45.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.1093167701863354,0.0,,,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.5,230.5,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,45.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.0546583850931677,0.0,,,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-1.0,230.0,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,45.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.02732919254658385,0.0,,,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.1,231.1,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.4807453416149068,0.4807453416149068,0.19130434782608696,0.19130434782608696,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.25,231.25,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.3167701863354037,0.3167701863354037,0.35527950310559003,0.35527950310559003,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.5,231.5,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.1527950310559006,0.1527950310559006,0.5192546583850932,0.5192546583850932,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,1.0,232.0,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.0434782608695652,0.0434782608695652,0.6285714285714286,0.6285714285714286,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.25,230.75,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.1093167701863354,0.1093167701863354,,,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.5,230.5,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.0546583850931677,0.0546583850931677,,,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-1.0,230.0,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,5.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.02732919254658385,0.02732919254658385,,,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.1,231.1,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.4807453416149068,0.4807453416149068,0.19130434782608696,0.19130434782608696,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.25,231.25,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.3167701863354037,0.3167701863354037,0.35527950310559003,0.35527950310559003,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.5,231.5,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.1527950310559006,0.1527950310559006,0.5192546583850932,0.5192546583850932,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,1.0,232.0,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.0434782608695652,0.0434782608695652,0.6285714285714286,0.6285714285714286,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.25,230.75,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.1093167701863354,0.1093167701863354,,,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.5,230.5,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.0546583850931677,0.0546583850931677,,,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-1.0,230.0,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,15.0,0.0434782608695652,0.9565217391304348,1.0,0.0,0.6720496894409937,0.6720496894409937,0.02732919254658385,0.02732919254658385,,,0.3279503105590062,0.3279503105590062,0.32795031055900625,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.1,231.1,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.4807453416149068,0.0,0.19130434782608696,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.25,231.25,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.3167701863354037,0.0,0.35527950310559003,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,0.5,231.5,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.1527950310559006,0.0,0.5192546583850932,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
TARGET_GAIN,231.0,1.0,232.0,SENSITIVITY_GAIN_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.0434782608695652,0.0,0.6285714285714286,0.0,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
DOWNSIDE_LOSS,231.0,-0.25,230.75,DOWNSIDE_THRESHOLD,False,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_30MIN,30.0,0.0434782608695652,0.9565217391304348,0.0,1.0,0.6720496894409937,0.0,0.1093167701863354,0.0,,,0.3279503105590062,0.0,0.0,,,,,False,NOT_ISSUED,e1e442abde646a21d6f2724dd33abb2828b1ef80becbf80ec3b7e24be579ef0e
